id,category,label,model,storage,ram,cpu,watch_size,connectivity,year,normalized_product_name,market_price_thb,pawn_price_60pct_thb,final_price_at_cond100_thb,condition,calculation_market,calculation_pawn,calculation_final,latency_ms
iphone-se2-64,iPhone,iPhone SE 2 64GB,iPhone SE (2nd gen),64GB,,,,,2020,Apple iPhone SE 2nd Generation 64GB,4600,2760,2500,1,ราคาตัวแทน (low-but-fair) จาก web_search 5 รายการ,"วงเงินสินเชื่อ = 4,600 × 0.6 = 2,760 บาท","ราคาประเมิน = 2,760 × สภาพ 100% = 2,500 บาท",545
iphone-se3-64,iPhone,iPhone SE 3 64GB,iPhone SE (3rd gen),64GB,,,,,2022,Apple iPhone SE (3rd generation) 64GB,5990,3594,3500,1,ราคาตัวแทน (low-but-fair) จาก web_search 5 รายการ,"วงเงินสินเชื่อ = 5,990 × 0.6 = 3,594 บาท","ราคาประเมิน = 3,594 × สภาพ 100% = 3,500 บาท",5899
iphone-11-128,iPhone,iPhone 11 128GB,iPhone 11,128GB,,,,,2019,Apple iPhone 11 128GB,6900,4140,4000,1,ราคาตัวแทน (low-but-fair) จาก web_search 7 รายการ,"วงเงินสินเชื่อ = 6,900 × 0.6 = 4,140 บาท","ราคาประเมิน = 4,140 × สภาพ 100% = 4,000 บาท",10710
iphone-12-mini-128,iPhone,iPhone 12 mini 128GB,iPhone 12 mini,128GB,,,,,2020,Apple iPhone 12 mini 128GB,7280,4368,4000,1,ราคาตัวแทน (low-but-fair) จาก web_search 4 รายการ,"วงเงินสินเชื่อ = 7,280 × 0.6 = 4,368 บาท","ราคาประเมิน = 4,368 × สภาพ 100% = 4,000 บาท",6779
iphone-12-128,iPhone,iPhone 12 128GB,iPhone 12,128GB,,,,,2020,Apple iPhone 12 128GB,10700,6420,6000,1,ราคาตัวแทน (low-but-fair) จาก web_search 5 รายการ,"วงเงินสินเชื่อ = 10,700 × 0.6 = 6,420 บาท","ราคาประเมิน = 6,420 × สภาพ 100% = 6,000 บาท",7002
iphone-12-pro-256,iPhone,iPhone 12 Pro 256GB,iPhone 12 Pro,256GB,,,,,2020,Apple iPhone 12 Pro 256GB,10000,6000,6000,1,ราคาตัวแทน (low-but-fair) จาก web_search 5 รายการ,"วงเงินสินเชื่อ = 10,000 × 0.6 = 6,000 บาท","ราคาประเมิน = 6,000 × สภาพ 100% = 6,000 บาท",5722
iphone-13-mini-128,iPhone,iPhone 13 mini 128GB,iPhone 13 mini,128GB,,,,,2021,Apple iPhone 13 mini 128GB,8570,5142,5000,1,ราคาตัวแทน (low-but-fair) จาก web_search 6 รายการ,"วงเงินสินเชื่อ = 8,570 × 0.6 = 5,142 บาท","ราคาประเมิน = 5,142 × สภาพ 100% = 5,000 บาท",17891
iphone-13-128,iPhone,iPhone 13 128GB,iPhone 13,128GB,,,,,2021,Apple iPhone 13 128GB,11000,6600,6500,1,ราคาตัวแทน (low-but-fair) จาก web_search 5 รายการ,"วงเงินสินเชื่อ = 11,000 × 0.6 = 6,600 บาท","ราคาประเมิน = 6,600 × สภาพ 100% = 6,500 บาท",309
iphone-13-pro-max-256,iPhone,iPhone 13 Pro Max 256GB,iPhone 13 Pro Max,256GB,,,,,2021,Apple iPhone 13 Pro Max 256GB,16850,10110,10000,1,ราคาตัวแทน (low-but-fair) จาก web_search 6 รายการ,"วงเงินสินเชื่อ = 16,850 × 0.6 = 10,110 บาท","ราคาประเมิน = 10,110 × สภาพ 100% = 10,000 บาท",10430
iphone-14-128,iPhone,iPhone 14 128GB,iPhone 14,128GB,,,,,2022,Apple iPhone 14 128GB,13900,8340,8000,1,ราคาตัวแทน (low-but-fair) จาก web_search 5 รายการ,"วงเงินสินเชื่อ = 13,900 × 0.6 = 8,340 บาท","ราคาประเมิน = 8,340 × สภาพ 100% = 8,000 บาท",6626
iphone-14-pro-256,iPhone,iPhone 14 Pro 256GB,iPhone 14 Pro,256GB,,,,,2022,Apple iPhone 14 Pro 256GB,17950,10770,10500,1,ราคาตัวแทน (low-but-fair) จาก web_search 6 รายการ,"วงเงินสินเชื่อ = 17,950 × 0.6 = 10,770 บาท","ราคาประเมิน = 10,770 × สภาพ 100% = 10,500 บาท",270
iphone-14-pro-max-256,iPhone,iPhone 14 Pro Max 256GB,iPhone 14 Pro Max,256GB,,,,,2022,Apple iPhone 14 Pro Max 256GB,20000,12000,12000,1,ราคาตัวแทน (low-but-fair) จาก web_search 6 รายการ,"วงเงินสินเชื่อ = 20,000 × 0.6 = 12,000 บาท","ราคาประเมิน = 12,000 × สภาพ 100% = 12,000 บาท",5891
